   18   26   48    1   18     /ARGON              /LOCH  2006              ADF11
 -------------------------------------------------------------------------------
  10.00000  10.20000  10.40000  10.60000  10.80000  11.00000  11.20000  11.40000
  11.60000  11.80000  12.00000  12.20000  12.40000  12.60000  12.80000  13.00000
  13.20000  13.40000  13.60000  13.80000  14.00000  14.20000  14.40000  14.60000
  14.80000  15.00000
   0.00000   0.09998   0.19996   0.29993   0.39991   0.49989   0.59987   0.69985
   0.79982   0.89980   0.99978   1.09976   1.19974   1.29972   1.39969   1.49967
   1.59965   1.69963   1.79961   1.89958   1.99956   2.09954   2.19952   2.29950
   2.39947   2.49945   2.59943   2.69941   2.79939   2.89936   2.99934   3.09932
   3.19930   3.29928   3.39925   3.49923   3.59921   3.69919   3.79917   3.89915
   3.99912   4.09910   4.19908   4.29906   4.39904   4.49901   4.59899   4.69897
 --------------------/ IPRT= 1  / IGRD= 1  /RECOM   / Z1= 1   / DATE= 02.07.98  
 -10.56246 -10.56246 -10.56246 -10.56246 -10.56246 -10.56246 -10.56246 -10.56246
 -10.56246 -10.56246 -10.56246 -10.56246 -10.56246 -10.56246 -10.56246 -10.56246
 -10.56246 -10.56246 -10.56246 -10.56246 -10.56246 -10.56246 -10.56246 -10.56246
 -10.56246 -10.56246
 -10.63834 -10.63834 -10.63834 -10.63834 -10.63834 -10.63834 -10.63834 -10.63834
 -10.63834 -10.63834 -10.63834 -10.63834 -10.63834 -10.63834 -10.63834 -10.63834
 -10.63834 -10.63834 -10.63834 -10.63834 -10.63834 -10.63834 -10.63834 -10.63834
 -10.63834 -10.63834
 -10.69837 -10.69837 -10.69837 -10.69837 -10.69837 -10.69837 -10.69837 -10.69837
 -10.69837 -10.69837 -10.69837 -10.69837 -10.69837 -10.69837 -10.69837 -10.69837
 -10.69837 -10.69837 -10.69837 -10.69837 -10.69837 -10.69837 -10.69837 -10.69837
 -10.69837 -10.69837
 -10.74663 -10.74663 -10.74663 -10.74663 -10.74663 -10.74663 -10.74663 -10.74663
 -10.74663 -10.74663 -10.74663 -10.74663 -10.74663 -10.74663 -10.74663 -10.74663
 -10.74663 -10.74663 -10.74663 -10.74663 -10.74663 -10.74663 -10.74663 -10.74663
 -10.74663 -10.74663
 -10.78528 -10.78528 -10.78528 -10.78528 -10.78528 -10.78528 -10.78528 -10.78528
 -10.78528 -10.78528 -10.78528 -10.78528 -10.78528 -10.78528 -10.78528 -10.78528
 -10.78528 -10.78528 -10.78528 -10.78528 -10.78528 -10.78528 -10.78528 -10.78528
 -10.78528 -10.78528
 -10.79318 -10.79318 -10.79318 -10.79318 -10.79318 -10.79318 -10.79318 -10.79318
 -10.79318 -10.79318 -10.79318 -10.79318 -10.79318 -10.79318 -10.79318 -10.79318
 -10.79318 -10.79318 -10.79318 -10.79318 -10.79318 -10.79318 -10.79318 -10.79318
 -10.79318 -10.79318
 -10.72171 -10.72171 -10.72171 -10.72171 -10.72171 -10.72171 -10.72171 -10.72171
 -10.72171 -10.72171 -10.72171 -10.72171 -10.72171 -10.72171 -10.72171 -10.72171
 -10.72171 -10.72171 -10.72171 -10.72171 -10.72171 -10.72171 -10.72171 -10.72171
 -10.72171 -10.72171
 -10.56390 -10.56390 -10.56390 -10.56390 -10.56390 -10.56390 -10.56390 -10.56390
 -10.56390 -10.56390 -10.56390 -10.56390 -10.56390 -10.56390 -10.56390 -10.56390
 -10.56390 -10.56390 -10.56390 -10.56390 -10.56390 -10.56390 -10.56390 -10.56390
 -10.56390 -10.56390
 -10.38212 -10.38212 -10.38212 -10.38212 -10.38212 -10.38212 -10.38212 -10.38212
 -10.38212 -10.38212 -10.38212 -10.38212 -10.38212 -10.38212 -10.38212 -10.38212
 -10.38212 -10.38212 -10.38212 -10.38212 -10.38212 -10.38212 -10.38212 -10.38212
 -10.38212 -10.38212
 -10.22946 -10.22946 -10.22946 -10.22946 -10.22946 -10.22946 -10.22946 -10.22946
 -10.22946 -10.22946 -10.22946 -10.22946 -10.22946 -10.22946 -10.22946 -10.22946
 -10.22946 -10.22946 -10.22946 -10.22946 -10.22946 -10.22946 -10.22946 -10.22946
 -10.22946 -10.22946
 -10.12367 -10.12367 -10.12367 -10.12367 -10.12367 -10.12367 -10.12367 -10.12367
 -10.12367 -10.12367 -10.12367 -10.12367 -10.12367 -10.12367 -10.12367 -10.12367
 -10.12367 -10.12367 -10.12367 -10.12367 -10.12367 -10.12367 -10.12367 -10.12367
 -10.12367 -10.12367
 -10.06434 -10.06434 -10.06434 -10.06434 -10.06434 -10.06434 -10.06434 -10.06434
 -10.06434 -10.06434 -10.06434 -10.06434 -10.06434 -10.06434 -10.06434 -10.06434
 -10.06434 -10.06434 -10.06434 -10.06434 -10.06434 -10.06434 -10.06434 -10.06434
 -10.06434 -10.06434
 -10.04544 -10.04544 -10.04544 -10.04544 -10.04544 -10.04544 -10.04544 -10.04544
 -10.04544 -10.04544 -10.04544 -10.04544 -10.04544 -10.04544 -10.04544 -10.04544
 -10.04544 -10.04544 -10.04544 -10.04544 -10.04544 -10.04544 -10.04544 -10.04544
 -10.04544 -10.04544
 -10.06007 -10.06007 -10.06007 -10.06007 -10.06007 -10.06007 -10.06007 -10.06007
 -10.06007 -10.06007 -10.06007 -10.06007 -10.06007 -10.06007 -10.06007 -10.06007
 -10.06007 -10.06007 -10.06007 -10.06007 -10.06007 -10.06007 -10.06007 -10.06007
 -10.06007 -10.06007
 -10.10195 -10.10195 -10.10195 -10.10195 -10.10195 -10.10195 -10.10195 -10.10195
 -10.10195 -10.10195 -10.10195 -10.10195 -10.10195 -10.10195 -10.10195 -10.10195
 -10.10195 -10.10195 -10.10195 -10.10195 -10.10195 -10.10195 -10.10195 -10.10195
 -10.10195 -10.10195
 -10.16575 -10.16575 -10.16575 -10.16575 -10.16575 -10.16575 -10.16575 -10.16575
 -10.16575 -10.16575 -10.16575 -10.16575 -10.16575 -10.16575 -10.16575 -10.16575
 -10.16575 -10.16575 -10.16575 -10.16575 -10.16575 -10.16575 -10.16575 -10.16575
 -10.16575 -10.16575
 -10.24711 -10.24711 -10.24711 -10.24711 -10.24711 -10.24711 -10.24711 -10.24711
 -10.24711 -10.24711 -10.24711 -10.24711 -10.24711 -10.24711 -10.24711 -10.24711
 -10.24711 -10.24711 -10.24711 -10.24711 -10.24711 -10.24711 -10.24711 -10.24711
 -10.24711 -10.24711
 -10.34248 -10.34248 -10.34248 -10.34248 -10.34248 -10.34248 -10.34248 -10.34248
 -10.34248 -10.34248 -10.34248 -10.34248 -10.34248 -10.34248 -10.34248 -10.34248
 -10.34248 -10.34248 -10.34248 -10.34248 -10.34248 -10.34248 -10.34248 -10.34248
 -10.34248 -10.34248
 -10.44902 -10.44902 -10.44902 -10.44902 -10.44902 -10.44902 -10.44902 -10.44902
 -10.44902 -10.44902 -10.44902 -10.44902 -10.44902 -10.44902 -10.44902 -10.44902
 -10.44902 -10.44902 -10.44902 -10.44902 -10.44902 -10.44902 -10.44902 -10.44902
 -10.44902 -10.44902
 -10.56444 -10.56444 -10.56444 -10.56444 -10.56444 -10.56444 -10.56444 -10.56444
 -10.56444 -10.56444 -10.56444 -10.56444 -10.56444 -10.56444 -10.56444 -10.56444
