SEQ='N '     NUCCHG=42                                                  /IC/

   PARENT LEVEL INDEXING                BWNP= 564544527.3   NPRNTI= 6   NPRNTF=20
   ---------------------
   INDP         CODE                 S L   WI        WNP
             5.21E-21  1.77E-21  7.11E-22  2.71E-22  7.21E-23  2.60E-23  9.26E-24  2.36E-24  8.35E-25

                                                                                     --------------------------
                                                                                     PRTF= 1  LVLPRT= (3P  0.0)
   ILREP
   -----
     3       6.83E-11  4.83E-11  3.05E-11  2.15E-11  1.52E-11  9.54E-12  6.67E-12  4.62E-12  2.75E-12  1.78E-12
             1.10E-12  5.15E-13  2.65E-13  1.25E-13  4.15E-14  1.68E-14  6.49E-15  1.77E-15  6.44E-16
     4       1.03E-11  7.30E-12  4.61E-12  3.26E-12  2.31E-12  1.46E-12  1.03E-12  7.26E-13  4.55E-13  3.16E-13
             2.16E-13  1.25E-13  7.79E-14  4.58E-14  2.05E-14  1.03E-14  4.82E-15  1.63E-15  6.76E-16
     5       3.33E-11  2.35E-11  1.49E-11  1.05E-11  7.40E-12  4.65E-12  3.26E-12  2.26E-12  1.35E-12  8.75E-13
             5.37E-13  2.52E-13  1.29E-13  6.08E-14  2.00E-14  8.08E-15  3.12E-15  8.43E-16  3.07E-16
     6       3.68E-11  2.60E-11  1.64E-11  1.16E-11  8.11E-12  5.02E-12  3.43E-12  2.27E-12  1.23E-12  7.08E-13
             3.75E-13  1.40E-13  6.06E-14  2.45E-14  6.86E-15  2.53E-15  9.14E-16  2.35E-16  8.34E-17
     7       4.57E-12  3.23E-12  2.04E-12  1.44E-12  1.02E-12  6.45E-13  4.55E-13  3.20E-13  2.00E-13  1.38E-13
             9.34E-14  5.32E-14  3.30E-14  1.93E-14  8.56E-15  4.28E-15  2.00E-15  6.75E-16  2.81E-16
     8       1.52E-11  1.08E-11  6.80E-12  4.81E-12  3.39E-12  2.13E-12  1.49E-12  1.03E-12  6.16E-13  3.99E-13
             2.44E-13  1.14E-13  5.82E-14  2.73E-14  8.99E-15  3.62E-15  1.39E-15  3.77E-16  1.37E-16
     9       2.26E-11  1.60E-11  1.01E-11  7.10E-12  4.98E-12  3.08E-12  2.11E-12  1.40E-12  7.55E-13  4.36E-13
             2.30E-13  8.62E-14  3.72E-14  1.50E-14  4.20E-15  1.55E-15  5.60E-16  1.44E-16  5.11E-17
    10       1.58E-11  1.12E-11  7.02E-12  4.92E-12  3.42E-12  2.06E-12  1.36E-12  8.46E-13  4.03E-13  2.07E-13
             9.60E-14  3.06E-14  1.20E-14  4.50E-15  1.19E-15  4.25E-16  1.51E-16  3.85E-17  1.36E-17
    11       2.47E-12  1.75E-12  1.11E-12  7.81E-13  5.52E-13  3.48E-13  2.45E-13  1.72E-13  1.06E-13  7.29E-14
             4.90E-14  2.76E-14  1.70E-14  9.87E-15  4.36E-15  2.17E-15  1.02E-15  3.43E-16  1.42E-16
    12       8.29E-12  5.86E-12  3.70E-12  2.61E-12  1.84E-12  1.16E-12  8.10E-13  5.60E-13  3.32E-13  2.14E-13
             1.31E-13  6.06E-14  3.08E-14  1.44E-14  4.73E-15  1.90E-15  7.32E-16  1.98E-16  7.19E-17
    13       1.36E-11  9.62E-12  6.07E-12  4.28E-12  3.00E-12  1.86E-12  1.27E-12  8.42E-13  4.53E-13  2.61E-13
             1.38E-13  5.14E-14  2.22E-14  8.93E-15  2.50E-15  9.19E-16  3.32E-16  8.53E-17  3.03E-17
    14       1.39E-11  9.81E-12  6.17E-12  4.33E-12  3.01E-12  1.82E-12  1.19E-12  7.45E-13  3.55E-13  1.82E-13
             8.43E-14  2.69E-14  1.05E-14  3.94E-15  1.04E-15  3.72E-16  1.33E-16  3.37E-17  1.19E-17
    15       7.48E-12  5.27E-12  3.30E-12  2.30E-12  1.58E-12  9.17E-13  5.74E-13  3.33E-13  1.40E-13  6.50E-14
             2.75E-14  7.97E-15  2.97E-15  1.08E-15  2.79E-16  9.92E-17  3.52E-17  8.92E-18  3.16E-18
    16       1.51E-12  1.07E-12  6.76E-13  4.77E-13  3.37E-13  2.12E-13  1.49E-13  1.04E-13  6.38E-14  4.34E-14
             2.89E-14  1.61E-14  9.88E-15  5.72E-15  2.52E-15  1.25E-15  5.86E-16  1.97E-16  8.19E-17
    17       5.07E-12  3.58E-12  2.26E-12  1.60E-12  1.13E-12  7.07E-13  4.93E-13  3.40E-13  2.00E-13  1.29E-13
             7.78E-14  3.59E-14  1.82E-14  8.49E-15  2.78E-15  1.12E-15  4.30E-16  1.16E-16  4.22E-17
    18       8.71E-12  6.15E-12  3.88E-12  2.73E-12  1.92E-12  1.19E-12  8.10E-13  5.36E-13  2.88E-13  1.65E-13
             8.69E-14  3.23E-14  1.39E-14  5.60E-15  1.56E-15  5.75E-16  2.08E-16  5.34E-17  1.90E-17
    19       1.04E-11  7.31E-12  4.60E-12  3.22E-12  2.24E-12  1.35E-12  8.89E-13  5.54E-13  2.64E-13  1.35E-13
             6.24E-14  1.99E-14  7.76E-15  2.91E-15  7.66E-16  2.75E-16  9.79E-17  2.49E-17  8.81E-18
    20       8.52E-12  6.00E-12  3.76E-12  2.62E-12  1.80E-12  1.04E-12  6.54E-13  3.80E-13  1.60E-13  7.40E-14
             3.13E-14  9.07E-15  3.38E-15  1.23E-15  3.17E-16  1.13E-16  4.00E-17  1.01E-17  3.59E-18
    21       3.69E-12  2.59E-12  1.61E-12  1.11E-12  7.48E-13  4.16E-13  2.46E-13  1.33E-13  5.01E-14  2.15E-14
             8.55E-15  2.35E-15  8.57E-16  3.08E-16  7.86E-17  2.79E-17  9.88E-18  2.50E-18  8.85E-19
    22       1.00E-12  7.09E-13  4.48E-13  3.17E-13  2.23E-13  1.40E-13  9.82E-14  6.82E-14  4.15E-14  2.80E-14
             1.85E-14  1.02E-14  6.24E-15  3.60E-15  1.58E-15  7.88E-16  3.68E-16  1.24E-16  5.13E-17
    23       3.36E-12  2.37E-12  1.50E-12  1.06E-12  7.45E-13  4.67E-13  3.25E-13  2.23E-13  1.31E-13  8.32E-14
             5.01E-14  2.30E-14  1.16E-14  5.41E-15  1.77E-15  7.10E-16  2.73E-16  7.38E-17  2.68E-17
    24       5.90E-12  4.17E-12  2.63E-12  1.85E-12  1.30E-12  8.02E-13  5.46E-13  3.61E-13  1.93E-13  1.10E-13
             5.79E-14  2.15E-14  9.22E-15  3.71E-15  1.03E-15  3.81E-16  1.38E-16  3.53E-17  1.25E-17
    25       7.58E-12  5.35E-12  3.37E-12  2.36E-12  1.64E-12  9.89E-13  6.49E-13  4.04E-13  1.92E-13  9.77E-14
             4.52E-14  1.44E-14  5.62E-15  2.11E-15  5.54E-16  1.99E-16  7.08E-17  1.80E-17  6.37E-18
    26       7.49E-12  5.28E-12  3.31E-12  2.30E-12  1.58E-12  9.19E-13  5.75E-13  3.34E-13  1.40E-13  6.49E-14
             2.74E-14  7.94E-15  2.96E-15  1.08E-15  2.78E-16  9.88E-17  3.50E-17  8.88E-18  3.14E-18
    27       5.16E-12  3.63E-12  2.26E-12  1.56E-12  1.05E-12  5.83E-13  3.45E-13  1.86E-13  7.02E-14  3.01E-14
             1.20E-14  3.29E-15  1.20E-15  4.31E-16  1.10E-16  3.90E-17  1.38E-17  3.50E-18  1.24E-18
    28       1.84E-12  1.29E-12  7.96E-13  5.42E-13  3.56E-13  1.88E-13  1.05E-13  5.26E-14  1.81E-14  7.34E-15
             2.81E-15  7.50E-16  2.70E-16  9.64E-17  2.45E-17  8.69E-18  3.08E-18  7.79E-19  2.75E-19
    29       7.07E-13  4.99E-13  3.15E-13  2.23E-13  1.57E-13  9.82E-14  6.85E-14  4.73E-14  2.85E-14  1.91E-14
             1.25E-14  6.90E-15  4.19E-15  2.42E-15  1.06E-15  5.27E-16  2.46E-16  8.26E-17  3.43E-17
    30       2.36E-12  1.67E-12  1.05E-12  7.42E-13  5.22E-13  3.26E-13  2.26E-13  1.55E-13  8.99E-14  5.70E-14
             3.42E-14  1.56E-14  7.86E-15  3.66E-15  1.19E-15  4.79E-16  1.84E-16  4.97E-17  1.81E-17
    31       4.19E-12  2.96E-12  1.87E-12  1.32E-12  9.22E-13  5.68E-13  3.86E-13  2.54E-13  1.35E-13  7.71E-14
             4.03E-14  1.49E-14  6.39E-15  2.57E-15  7.16E-16  2.63E-16  9.52E-17  2.44E-17  8.68E-18
    32       5.63E-12  3.97E-12  2.50E-12  1.75E-12  1.22E-12  7.32E-13  4.80E-13  2.98E-13  1.41E-13  7.18E-14
             3.32E-14  1.05E-14  4.11E-15  1.54E-15  4.05E-16  1.45E-16  5.18E-17  1.32E-17  4.66E-18
    33       6.14E-12  4.33E-12  2.71E-12  1.89E-12  1.29E-12  7.52E-13  4.71E-13  2.73E-13  1.15E-13  5.29E-14
             2.24E-14  6.48E-15  2.41E-15  8.78E-16  2.26E-16  8.05E-17  2.85E-17  7.24E-18  2.56E-18
    34       5.24E-12  3.68E-12  2.29E-12  1.58E-12  1.06E-12  5.91E-13  3.50E-13  1.88E-13  7.11E-14  3.04E-14
             1.21E-14  3.33E-15  1.21E-15  4.36E-16  1.11E-16  3.95E-17  1.40E-17  3.54E-18  1.25E-18
    35       3.07E-12  2.15E-12  1.33E-12  9.03E-13  5.94E-13  3.12E-13  1.74E-13  8.76E-14  3.02E-14  1.22E-14
             4.68E-15  1.25E-15  4.50E-16  1.61E-16  4.09E-17  1.45E-17  5.12E-18  1.30E-18  4.58E-19
    36       9.28E-13  6.48E-13  3.96E-13  2.65E-13  1.70E-13  8.40E-14  4.42E-14  2.08E-14  6.68E-15  2.61E-15
             9.74E-16  2.55E-16  9.13E-17  3.25E-17  8.25E-18  2.92E-18  1.03E-18  2.61E-19  9.24E-20
    37       5.20E-13  3.67E-13  2.32E-13  1.64E-13  1.15E-13  7.18E-14  4.99E-14  3.43E-14  2.05E-14  1.36E-14
             8.90E-15  4.87E-15  2.95E-15  1.70E-15  7.43E-16  3.69E-16  1.72E-16  5.79E-17  2.40E-17
    38       1.73E-12  1.22E-12  7.71E-13  5.44E-13  3.82E-13  2.38E-13  1.65E-13  1.12E-13  6.46E-14  4.08E-14
             2.43E-14  1.11E-14  5.56E-15  2.59E-15  8.44E-16  3.38E-16  1.30E-16  3.51E-17  1.27E-17
    39       3.10E-12  2.19E-12  1.38E-12  9.71E-13  6.80E-13  4.18E-13  2.83E-13  1.86E-13  9.82E-14  5.58E-14
             2.91E-14  1.07E-14  4.60E-15  1.85E-15  5.15E-16  1.89E-16  6.84E-17  1.76E-17  6.24E-18
    40       4.27E-12  3.01E-12  1.89E-12  1.33E-12  9.22E-13  5.54E-13  3.63E-13  2.25E-13  1.06E-13  5.38E-14
             2.48E-14  7.87E-15  3.07E-15  1.15E-15  3.02E-16  1.08E-16  3.86E-17  9.81E-18  3.47E-18
    41       4.95E-12  3.49E-12  2.18E-12  1.52E-12  1.04E-12  6.05E-13  3.78E-13  2.19E-13  9.19E-14  4.24E-14
             1.79E-14  5.17E-15  1.93E-15  7.01E-16  1.81E-16  6.43E-17  2.28E-17  5.78E-18  2.04E-18
    42       4.76E-12  3.35E-12  2.08E-12  1.43E-12  9.66E-13  5.36E-13  3.17E-13  1.71E-13  6.44E-14  2.76E-14
             1.10E-14  3.01E-15  1.10E-15  3.95E-16  1.01E-16  3.58E-17  1.27E-17  3.21E-18  1.13E-18
    43       3.52E-12  2.47E-12  1.52E-12  1.04E-12  6.82E-13  3.59E-13  2.00E-13  1.01E-13  3.46E-14  1.40E-14
             5.37E-15  1.43E-15  5.16E-16  1.84E-16  4.69E-17  1.66E-17  5.88E-18  1.49E-18  5.26E-19
    44       1.79E-12  1.25E-12  7.65E-13  5.12E-13  3.27E-13  1.62E-13  8.53E-14  4.03E-14  1.29E-14  5.04E-15
             1.88E-15  4.93E-16  1.76E-16  6.28E-17  1.59E-17  5.64E-18  2.00E-18  5.05E-19  1.79E-19
    45       4.71E-13  3.28E-13  1.98E-13  1.30E-13  8.03E-14  3.75E-14  1.86E-14  8.33E-15  2.53E-15  9.60E-16
             3.53E-16  9.15E-17  3.26E-17  1.16E-17  2.94E-18  1.04E-18  3.68E-19  9.30E-20  3.29E-20
    46       3.96E-13  2.80E-13  1.76E-13  1.24E-13  8.73E-14  5.43E-14  3.75E-14  2.57E-14  1.52E-14  1.01E-14
             6.55E-15  3.57E-15  2.16E-15  1.24E-15  5.41E-16  2.69E-16  1.25E-16  4.21E-17  1.75E-17
    47       1.31E-12  9.28E-13  5.86E-13  4.13E-13  2.90E-13  1.80E-13  1.24E-13  8.37E-14  4.80E-14  3.02E-14
             1.79E-14  8.13E-15  4.08E-15  1.89E-15  6.17E-16  2.47E-16  9.50E-17  2.56E-17  9.32E-18
    48       2.36E-12  1.67E-12  1.05E-12  7.39E-13  5.17E-13  3.17E-13  2.14E-13  1.40E-13  7.36E-14  4.17E-14
             2.17E-14  7.99E-15  3.42E-15  1.37E-15  3.82E-16  1.40E-16  5.08E-17  1.30E-17  4.63E-18
    49       3.31E-12  2.34E-12  1.47E-12  1.03E-12  7.13E-13  4.28E-13  2.79E-13  1.73E-13  8.12E-14  4.11E-14
             1.90E-14  6.00E-15  2.34E-15  8.76E-16  2.30E-16  8.26E-17  2.94E-17  7.47E-18  2.65E-18
    50       3.99E-12  2.81E-12  1.76E-12  1.22E-12  8.39E-13  4.86E-13  3.04E-13  1.76E-13  7.35E-14  3.38E-14
             1.43E-14  4.13E-15  1.54E-15  5.59E-16  1.44E-16  5.13E-17  1.82E-17  4.61E-18  1.63E-18
    51       4.13E-12  2.91E-12  1.81E-12  1.25E-12  8.39E-13  4.66E-13  2.75E-13  1.48E-13  5.58E-14  2.39E-14
             9.49E-15  2.61E-15  9.50E-16  3.41E-16  8.72E-17  3.09E-17  1.10E-17  2.77E-18  9.81E-19
    52       3.51E-12  2.46E-12  1.52E-12  1.03E-12  6.80E-13  3.58E-13  1.99E-13  1.00E-13  3.45E-14  1.40E-14
             5.35E-15  1.43E-15  5.14E-16  1.83E-16  4.67E-17  1.65E-17  5.85E-18  1.48E-18  5.24E-19
    53       2.30E-12  1.61E-12  9.82E-13  6.57E-13  4.21E-13  2.09E-13  1.10E-13  5.17E-14  1.66E-14  6.47E-15
             2.42E-15  6.33E-16  2.26E-16  8.06E-17  2.05E-17  7.24E-18  2.56E-18  6.48E-19  2.29E-19
    54       1.04E-12  7.21E-13  4.34E-13  2.85E-13  1.77E-13  8.24E-14  4.10E-14  1.83E-14  5.56E-15  2.11E-15
             7.76E-16  2.01E-16  7.18E-17  2.55E-17  6.46E-18  2.29E-18  8.09E-19  2.05E-19  7.24E-20
    55       2.41E-13  1.66E-13  9.87E-14  6.34E-14  3.80E-14  1.67E-14  7.87E-15  3.37E-15  9.81E-16  3.66E-16
             1.33E-16  3.42E-17  1.22E-17  4.32E-18  1.09E-18  3.87E-19  1.37E-19  3.46E-20  1.22E-20

   INREP
   -----
     2       6.83E-11  4.83E-11  3.05E-11  2.15E-11  1.52E-11  9.54E-12  6.67E-12  4.62E-12  2.75E-12  1.78E-12
             1.10E-12  5.15E-13  2.65E-13  1.25E-13  4.15E-14  1.68E-14  6.49E-15  1.77E-15  6.44E-16
     3       8.04E-11  5.68E-11  3.59E-11  2.53E-11  1.78E-11  1.11E-11  7.71E-12  5.26E-12  3.03E-12  1.90E-12
             1.13E-12  5.17E-13  2.67E-13  1.31E-13  4.72E-14  2.08E-14  8.81E-15  2.69E-15  1.06E-15
     4       5.82E-11  4.11E-11  2.59E-11  1.83E-11  1.28E-11  7.92E-12  5.41E-12  3.60E-12  1.97E-12  1.18E-12
             6.64E-13  2.84E-13  1.40E-13  6.59E-14  2.28E-14  9.82E-15  4.09E-15  1.23E-15  4.80E-16
     5       4.58E-11  3.23E-11  2.04E-11  1.43E-11  9.99E-12  6.10E-12  4.09E-12  2.65E-12  1.39E-12  7.95E-13
             4.29E-13  1.74E-13  8.31E-14  3.81E-14  1.28E-14  5.43E-15  2.24E-15  6.64E-16  2.58E-16
     6       3.79E-11  2.67E-11  1.68E-11  1.18E-11  8.17E-12  4.92E-12  3.24E-12  2.05E-12  1.03E-12  5.67E-13
             2.96E-13  1.15E-13  5.38E-14  2.41E-14  7.98E-15  3.34E-15  1.36E-15  4.02E-16  1.55E-16
     7       3.23E-11  2.28E-11  1.43E-11  9.99E-12  6.89E-12  4.09E-12  2.64E-12  1.63E-12  7.86E-13  4.22E-13
             2.14E-13  8.08E-14  3.70E-14  1.63E-14  5.32E-15  2.21E-15  8.95E-16  2.62E-16  1.01E-16
     8       2.83E-11  1.99E-11  1.25E-11  8.67E-12  5.94E-12  3.47E-12  2.20E-12  1.33E-12  6.18E-13  3.23E-13
             1.60E-13  5.91E-14  2.66E-14  1.16E-14  3.74E-15  1.54E-15  6.21E-16  1.81E-16  6.96E-17
     9       2.51E-11  1.77E-11  1.10E-11  7.64E-12  5.20E-12  2.98E-12  1.86E-12  1.10E-12  4.96E-13  2.54E-13
             1.23E-13  4.46E-14  1.98E-14  8.59E-15  2.73E-15  1.12E-15  4.50E-16  1.30E-16  5.00E-17
    10       2.26E-11  1.59E-11  9.89E-12  6.82E-12  4.60E-12  2.60E-12  1.59E-12  9.20E-13  4.05E-13  2.04E-13
             9.74E-14  3.46E-14  1.52E-14  6.53E-15  2.06E-15  8.42E-16  3.37E-16  9.73E-17  3.72E-17
    11       2.05E-11  1.44E-11  8.95E-12  6.14E-12  4.11E-12  2.28E-12  1.38E-12  7.81E-13  3.36E-13  1.66E-13
             7.84E-14  2.74E-14  1.20E-14  5.10E-15  1.60E-15  6.49E-16  2.59E-16  7.46E-17  2.85E-17
    12       1.88E-11  1.32E-11  8.16E-12  5.57E-12  3.70E-12  2.02E-12  1.20E-12  6.70E-13  2.82E-13  1.37E-13
             6.41E-14  2.21E-14  9.59E-15  4.06E-15  1.26E-15  5.12E-16  2.04E-16  5.85E-17  2.23E-17
    13       1.74E-11  1.22E-11  7.49E-12  5.09E-12  3.35E-12  1.80E-12  1.05E-12  5.80E-13  2.39E-13  1.15E-13
             5.31E-14  1.81E-14  7.81E-15  3.29E-15  1.02E-15  4.11E-16  1.63E-16  4.68E-17  1.78E-17
    14       1.61E-11  1.13E-11  6.92E-12  4.67E-12  3.05E-12  1.62E-12  9.33E-13  5.05E-13  2.05E-13  9.76E-14
             4.46E-14  1.51E-14  6.45E-15  2.71E-15  8.34E-16  3.36E-16  1.33E-16  3.80E-17  1.45E-17
    15       1.51E-11  1.05E-11  6.44E-12  4.32E-12  2.80E-12  1.46E-12  8.31E-13  4.44E-13  1.77E-13  8.36E-14
             3.79E-14  1.27E-14  5.40E-15  2.25E-15  6.92E-16  2.78E-16  1.10E-16  3.14E-17  1.19E-17
    16       1.42E-11  9.87E-12  6.01E-12  4.01E-12  2.58E-12  1.32E-12  7.43E-13  3.92E-13  1.54E-13  7.20E-14
             3.24E-14  1.08E-14  4.56E-15  1.90E-15  5.80E-16  2.33E-16  9.17E-17  2.62E-17  9.94E-18
    17       1.25E-11  8.72E-12  5.25E-12  3.46E-12  2.19E-12  1.09E-12  6.01E-13  3.10E-13  1.19E-13  5.46E-14
             2.43E-14  7.96E-15  3.35E-15  1.38E-15  4.21E-16  1.68E-16  6.61E-17  1.88E-17  7.10E-18
    18       1.13E-11  7.80E-12  4.65E-12  3.03E-12  1.89E-12  9.19E-13  4.95E-13  2.51E-13  9.41E-14  4.27E-14
             1.87E-14  6.08E-15  2.54E-15  1.04E-15  3.16E-16  1.26E-16  4.93E-17  1.40E-17  5.27E-18
    19       1.02E-11  7.05E-12  4.16E-12  2.68E-12  1.64E-12  7.80E-13  4.13E-13  2.06E-13  7.58E-14  3.40E-14
             1.48E-14  4.76E-15  1.98E-15  8.09E-16  2.43E-16  9.66E-17  3.78E-17  1.07E-17  4.05E-18
    20       8.91E-12  6.11E-12  3.55E-12  2.25E-12  1.35E-12  6.21E-13  3.21E-13  1.57E-13  5.65E-14  2.50E-14
             1.08E-14  3.42E-15  1.41E-15  5.73E-16  1.71E-16  6.78E-17  2.64E-17  7.46E-18  2.82E-18
    21       7.61E-12  5.16E-12  2.94E-12  1.82E-12  1.06E-12  4.72E-13  2.38E-13  1.13E-13  3.99E-14  1.74E-14
             7.39E-15  2.32E-15  9.49E-16  3.84E-16  1.14E-16  4.49E-17  1.75E-17  4.91E-18  1.85E-18
    22       6.19E-12  4.14E-12  2.29E-12  1.37E-12  7.71E-13  3.27E-13  1.60E-13  7.43E-14  2.54E-14  1.09E-14
             4.57E-15  1.41E-15  5.73E-16  2.30E-16  6.78E-17  2.66E-17  1.03E-17  2.89E-18  1.09E-18
    23       5.48E-12  3.62E-12  1.96E-12  1.15E-12  6.36E-13  2.63E-13  1.26E-13  5.79E-14  1.95E-14  8.29E-15
             3.45E-15  1.06E-15  4.28E-16  1.71E-16  5.02E-17  1.97E-17  7.60E-18  2.13E-18  7.99E-19
    24       4.64E-12  3.02E-12  1.59E-12  9.10E-13  4.88E-13  1.95E-13  9.19E-14  4.14E-14  1.37E-14  5.76E-15
             2.38E-15  7.24E-16  2.91E-16  1.16E-16  3.38E-17  1.32E-17  5.08E-18  1.42E-18  5.31E-19
    25       4.20E-12  2.70E-12  1.39E-12  7.85E-13  4.15E-13  1.63E-13  7.58E-14  3.38E-14  1.11E-14  4.63E-15
             1.90E-15  5.76E-16  2.31E-16  9.15E-17  2.67E-17  1.04E-17  4.00E-18  1.11E-18  4.17E-19
    26       3.65E-12  2.31E-12  1.16E-12  6.39E-13  3.31E-13  1.27E-13  5.81E-14  2.56E-14  8.29E-15  3.44E-15
             1.40E-15  4.22E-16  1.68E-16  6.66E-17  1.93E-17  7.50E-18  2.88E-18  8.01E-19  3.00E-19
    27       3.20E-12  2.00E-12  9.77E-13  5.29E-13  2.69E-13  1.01E-13  4.56E-14  1.99E-14  6.37E-15  2.63E-15
             1.07E-15  3.19E-16  1.27E-16  5.00E-17  1.45E-17  5.61E-18  2.15E-18  5.97E-19  2.23E-19
    28       2.67E-12  1.63E-12  7.72E-13  4.07E-13  2.02E-13  7.39E-14  3.29E-14  1.42E-14  4.48E-15  1.83E-15
             7.40E-16  2.20E-16  8.69E-17  3.42E-17  9.84E-18  3.81E-18  1.46E-18  4.03E-19  1.50E-19
    29       2.18E-12  1.30E-12  5.94E-13  3.05E-13  1.48E-13  5.28E-14  2.31E-14  9.84E-15  3.07E-15  1.25E-15
             5.01E-16  1.48E-16  5.82E-17  2.28E-17  6.54E-18  2.52E-18  9.64E-19  2.66E-19  9.94E-20
    30       1.61E-12  9.21E-13  3.99E-13  1.98E-13  9.29E-14  3.21E-14  1.38E-14  5.77E-15  1.77E-15  7.13E-16
             2.84E-16  8.30E-17  3.25E-17  1.27E-17  3.62E-18  1.39E-18  5.30E-19  1.46E-19  5.44E-20
    31       1.29E-12  7.22E-13  3.03E-13  1.47E-13  6.76E-14  2.29E-14  9.72E-15  4.03E-15  1.23E-15  4.90E-16
             1.94E-16  5.65E-17  2.21E-17  8.57E-18  2.44E-18  9.36E-19  3.56E-19  9.79E-20  3.64E-20
    32       9.36E-13  5.04E-13  2.02E-13  9.49E-14  4.27E-14  1.41E-14  5.90E-15  2.42E-15  7.27E-16  2.89E-16
             1.14E-16  3.28E-17  1.28E-17  4.94E-18  1.40E-18  5.36E-19  2.03E-19  5.57E-20  2.07E-20
    33       7.27E-13  3.81E-13  1.48E-13  6.81E-14  3.02E-14  9.79E-15  4.06E-15  1.65E-15  4.92E-16  1.94E-16
             7.62E-17  2.19E-17  8.50E-18  3.28E-18  9.27E-19  3.54E-19  1.34E-19  3.67E-20  1.36E-20
    34       4.94E-13  2.49E-13  9.27E-14  4.17E-14  1.81E-14  5.74E-15  2.35E-15  9.47E-16  2.79E-16  1.10E-16
             4.27E-17  1.22E-17  4.71E-18  1.81E-18  5.10E-19  1.94E-19  7.35E-20  2.01E-20  7.45E-21
    35       3.62E-13  1.78E-13  6.42E-14  2.83E-14  1.21E-14  3.79E-15  1.54E-15  6.16E-16  1.80E-16  7.05E-17
             2.74E-17  7.79E-18  3.00E-18  1.15E-18  3.23E-19  1.23E-19  4.63E-20  1.26E-20  4.68E-21
    36       2.20E-13  1.04E-13  3.62E-14  1.56E-14  6.55E-15  2.01E-15  8.07E-16  3.20E-16  9.27E-17  3.60E-17
             1.39E-17  3.93E-18  1.51E-18  5.77E-19  1.61E-19  6.11E-20  2.30E-20  6.26E-21  2.31E-21
    37       1.56E-13  7.21E-14  2.45E-14  1.04E-14  4.32E-15  1.31E-15  5.23E-16  2.06E-16  5.94E-17  2.30E-17
             8.85E-18  2.49E-18  9.53E-19  3.64E-19  1.01E-19  3.84E-20  1.44E-20  3.92E-21  1.44E-21
    38       9.11E-14  4.09E-14  1.35E-14  5.62E-15  2.30E-15  6.88E-16  2.72E-16  1.06E-16  3.04E-17  1.17E-17
             4.49E-18  1.26E-18  4.80E-19  1.83E-19  5.07E-20  1.92E-20  7.19E-21  1.95E-21  7.19E-22
    39       6.13E-14  2.70E-14  8.72E-15  3.60E-15  1.46E-15  4.33E-16  1.70E-16  6.63E-17  1.89E-17  7.24E-18
             2.77E-18  7.73E-19  2.94E-19  1.12E-19  3.09E-20  1.17E-20  4.37E-21  1.18E-21  4.36E-22
    40       3.23E-14  1.39E-14  4.37E-15  1.78E-15  7.14E-16  2.09E-16  8.16E-17  3.16E-17  8.92E-18  3.41E-18
             1.30E-18  3.61E-19  1.37E-19  5.18E-20  1.43E-20  5.38E-21  2.01E-21  5.43E-22  2.00E-22
    41       2.24E-14  9.55E-15  2.97E-15  1.20E-15  4.79E-16  1.40E-16  5.43E-17  2.09E-17  5.90E-18  2.25E-18
             8.55E-19  2.37E-19  8.98E-20  3.40E-20  9.36E-21  3.52E-21  1.32E-21  3.54E-22  1.30E-22
    42       1.31E-14  5.52E-15  1.70E-15  6.82E-16  2.70E-16  7.81E-17  3.03E-17  1.16E-17  3.26E-18  1.24E-18
             4.71E-19  1.30E-19  4.93E-20  1.86E-20  5.12E-21  1.92E-21  7.18E-22  1.93E-22  7.11E-23

                                                                                     --------------------------
                                                                                     PRTF= 2  LVLPRT= (3P  1.0)
   ILREP
   -----
     4       1.47E-14  1.04E-14  6.58E-15  4.66E-15  3.29E-15  2.09E-15  1.48E-15  1.05E-15  6.66E-16  4.70E-16
             3.26E-16  1.93E-16  1.22E-16  7.28E-17  3.28E-17  1.65E-17  7.80E-18  2.64E-18  1.10E-18
     5       3.67E-13  2.59E-13  1.64E-13  1.16E-13  8.18E-14  5.15E-14  3.61E-14  2.52E-14  1.52E-14  1.00E-14
             6.23E-15  2.97E-15  1.54E-15  7.31E-16  2.43E-16  9.83E-17  3.80E-17  1.03E-17  3.75E-18
     6       1.20E-13  8.47E-14  5.34E-14  3.77E-14  2.64E-14  1.64E-14  1.12E-14  7.49E-15  4.08E-15  2.38E-15
             1.27E-15  4.82E-16  2.10E-16  8.51E-17  2.39E-17  8.83E-18  3.20E-18  8.21E-19  2.92E-19
     7       7.00E-16  4.95E-16  3.13E-16  2.22E-16  1.57E-16  9.99E-17  7.11E-17  5.09E-17  3.28E-17  2.34E-17
             1.64E-17  9.70E-18  6.15E-18  3.65E-18  1.64E-18  8.27E-19  3.89E-19  1.32E-19  5.48E-20
     8       6.40E-15  4.52E-15  2.86E-15  2.02E-15  1.43E-15  9.05E-16  6.39E-16  4.49E-16  2.75E-16  1.83E-16
             1.15E-16  5.53E-17  2.87E-17  1.36E-17  4.54E-18  1.84E-18  7.09E-19  1.92E-19  7.00E-20
     9       1.12E-14  7.91E-15  5.00E-15  3.52E-15  2.48E-15  1.54E-15  1.07E-15  7.18E-16  3.98E-16  2.35E-16
             1.27E-16  4.86E-17  2.12E-17  8.64E-18  2.44E-18  8.99E-19  3.26E-19  8.37E-20  2.98E-20
