SEQ='MG'     NUCCHG=42                                                  /LS/

   PARENT TERM INDEXING                 BWNP= 710995688.1   NPRNTI= 2   NPRNTF= 3
   --------------------
   INDP         CODE                 S L   WI        WNP
   ----         ----                 - -   --  ----------
     1          3S1                 (2)0( 0.5)        0.0 
     2          3P1                 (2)1( 2.5)   534947.7 
     3          3D1                 (2)2( 4.5)  1276560.9*

   LS RESOLVED TERM INDEXING            BWNR= 724641922.7   NTRM= 267
   -------------------------
   INDX  INDP   CODE                 S L   WJ        WNR
   215       8.07E-13  5.70E-13  3.60E-13  2.55E-13  1.80E-13  1.13E-13  7.91E-14  5.48E-14  3.28E-14  2.14E-14
             1.33E-14  6.41E-15  3.36E-15  1.62E-15  5.51E-16  2.26E-16  8.82E-17  2.42E-17  8.83E-18
   216       4.83E-13  3.42E-13  2.16E-13  1.53E-13  1.08E-13  6.77E-14  4.74E-14  3.28E-14  1.97E-14  1.29E-14
             7.99E-15  3.84E-15  2.01E-15  9.72E-16  3.30E-16  1.35E-16  5.29E-17  1.45E-17  5.30E-18
   217       1.60E-13  1.13E-13  7.17E-14  5.06E-14  3.58E-14  2.25E-14  1.57E-14  1.09E-14  6.54E-15  4.28E-15
             2.66E-15  1.28E-15  6.71E-16  3.24E-16  1.10E-16  4.51E-17  1.76E-17  4.83E-18  1.77E-18
   218       2.67E-13  1.89E-13  1.19E-13  8.42E-14  5.95E-14  3.74E-14  2.62E-14  1.82E-14  1.09E-14  7.13E-15
             4.43E-15  2.13E-15  1.12E-15  5.40E-16  1.83E-16  7.52E-17  2.94E-17  8.05E-18  2.94E-18
   219       5.29E-14  3.74E-14  2.36E-14  1.67E-14  1.18E-14  7.42E-15  5.20E-15  3.61E-15  2.17E-15  1.42E-15
             8.84E-16  4.26E-16  2.23E-16  1.08E-16  3.66E-17  1.50E-17  5.87E-18  1.61E-18  5.88E-19
   220       3.14E-13  2.22E-13  1.40E-13  9.85E-14  6.92E-14  4.28E-14  2.92E-14  1.94E-14  1.05E-14  6.08E-15
             3.24E-15  1.23E-15  5.38E-16  2.19E-16  6.21E-17  2.30E-17  8.34E-18  2.15E-18  7.64E-19
   221       9.40E-13  6.64E-13  4.19E-13  2.95E-13  2.07E-13  1.28E-13  8.76E-14  5.81E-14  3.14E-14  1.82E-14
             9.73E-15  3.69E-15  1.61E-15  6.58E-16  1.86E-16  6.90E-17  2.50E-17  6.44E-18  2.29E-18
   222       1.31E-12  9.28E-13  5.85E-13  4.12E-13  2.89E-13  1.79E-13  1.22E-13  8.12E-14  4.40E-14  2.55E-14
             1.36E-14  5.17E-15  2.26E-15  9.21E-16  2.61E-16  9.65E-17  3.50E-17  9.01E-18  3.21E-18
   223       5.61E-13  3.96E-13  2.50E-13  1.76E-13  1.24E-13  7.65E-14  5.23E-14  3.47E-14  1.88E-14  1.09E-14
             5.82E-15  2.21E-15  9.67E-16  3.94E-16  1.12E-16  4.13E-17  1.50E-17  3.86E-18  1.37E-18
   224       4.36E-13  3.08E-13  1.94E-13  1.37E-13  9.61E-14  5.95E-14  4.06E-14  2.70E-14  1.46E-14  8.49E-15
             4.53E-15  1.72E-15  7.52E-16  3.07E-16  8.68E-17  3.21E-17  1.17E-17  3.00E-18  1.07E-18
   225       1.86E-13  1.32E-13  8.30E-14  5.85E-14  4.11E-14  2.54E-14  1.74E-14  1.15E-14  6.26E-15  3.63E-15
             1.94E-15  7.37E-16  3.22E-16  1.31E-16  3.72E-17  1.38E-17  5.00E-18  1.29E-18  4.57E-19
   226       4.16E-13  2.94E-13  1.85E-13  1.29E-13  9.00E-14  5.43E-14  3.57E-14  2.22E-14  1.06E-14  5.42E-15
             2.52E-15  8.06E-16  3.16E-16  1.19E-16  3.13E-17  1.12E-17  4.01E-18  1.02E-18  3.61E-19
   227       1.25E-12  8.80E-13  5.53E-13  3.88E-13  2.70E-13  1.63E-13  1.07E-13  6.66E-14  3.17E-14  1.62E-14
             7.55E-15  2.42E-15  9.47E-16  3.56E-16  9.39E-17  3.37E-17  1.20E-17  3.05E-18  1.08E-18
   228       1.60E-12  1.13E-12  7.10E-13  4.97E-13  3.46E-13  2.09E-13  1.37E-13  8.55E-14  4.07E-14  2.08E-14
             9.70E-15  3.10E-15  1.22E-15  4.57E-16  1.21E-16  4.33E-17  1.54E-17  3.92E-18  1.39E-18
   229       8.84E-13  6.24E-13  3.93E-13  2.75E-13  1.91E-13  1.15E-13  7.59E-14  4.74E-14  2.26E-14  1.16E-14
             5.38E-15  1.72E-15  6.75E-16  2.54E-16  6.70E-17  2.40E-17  8.56E-18  2.18E-18  7.71E-19
   230       5.29E-13  3.73E-13  2.35E-13  1.65E-13  1.15E-13  6.91E-14  4.54E-14  2.83E-14  1.35E-14  6.92E-15
             3.22E-15  1.03E-15  4.05E-16  1.52E-16  4.01E-17  1.44E-17  5.13E-18  1.30E-18  4.62E-19
   231       2.93E-13  2.07E-13  1.30E-13  9.14E-14  6.36E-14  3.83E-14  2.52E-14  1.57E-14  7.50E-15  3.84E-15
             1.79E-15  5.73E-16  2.25E-16  8.45E-17  2.23E-17  8.00E-18  2.85E-18  7.25E-19  2.57E-19
   232       1.03E-12  7.25E-13  4.54E-13  3.16E-13  2.17E-13  1.26E-13  7.88E-14  4.57E-14  1.92E-14  8.86E-15
             3.75E-15  1.08E-15  4.04E-16  1.47E-16  3.79E-17  1.35E-17  4.78E-18  1.21E-18  4.29E-19
   233       3.43E-13  2.42E-13  1.51E-13  1.05E-13  7.23E-14  4.20E-14  2.63E-14  1.52E-14  6.40E-15  2.95E-15
             1.25E-15  3.62E-16  1.35E-16  4.90E-17  1.26E-17  4.49E-18  1.59E-18  4.04E-19  1.43E-19
   234       1.32E-12  9.32E-13  5.84E-13  4.06E-13  2.79E-13  1.62E-13  1.01E-13  5.88E-14  2.47E-14  1.14E-14
             4.82E-15  1.39E-15  5.20E-16  1.89E-16  4.87E-17  1.73E-17  6.15E-18  1.56E-18  5.51E-19
   235       4.41E-13  3.11E-13  1.95E-13  1.35E-13  9.29E-14  5.40E-14  3.38E-14  1.96E-14  8.23E-15  3.80E-15
             1.61E-15  4.65E-16  1.73E-16  6.30E-17  1.62E-17  5.78E-18  2.05E-18  5.19E-19  1.84E-19
   236       1.62E-12  1.14E-12  7.14E-13  4.97E-13  3.41E-13  1.98E-13  1.24E-13  7.18E-14  3.02E-14  1.39E-14
             5.89E-15  1.70E-15  6.35E-16  2.31E-16  5.95E-17  2.12E-17  7.51E-18  1.90E-18  6.74E-19
   237       5.39E-13  3.80E-13  2.38E-13  1.66E-13  1.14E-13  6.60E-14  4.13E-14  2.39E-14  1.01E-14  4.64E-15
             1.96E-15  5.68E-16  2.12E-16  7.70E-17  1.98E-17  7.06E-18  2.50E-18  6.35E-19  2.25E-19
   238       9.22E-13  6.49E-13  4.04E-13  2.78E-13  1.87E-13  1.04E-13  6.16E-14  3.32E-14  1.25E-14  5.36E-15
             2.13E-15  5.87E-16  2.14E-16  7.68E-17  1.96E-17  6.96E-18  2.46E-18  6.24E-19  2.21E-19
   239       3.07E-13  2.16E-13  1.35E-13  9.28E-14  6.25E-14  3.47E-14  2.05E-14  1.11E-14  4.17E-15  1.79E-15
             7.11E-16  1.96E-16  7.13E-17  2.56E-17  6.54E-18  2.32E-18  8.22E-19  2.08E-19  7.36E-20
   240       1.13E-12  7.93E-13  4.94E-13  3.40E-13  2.29E-13  1.27E-13  7.52E-14  4.06E-14  1.53E-14  6.55E-15
             2.61E-15  7.17E-16  2.61E-16  9.39E-17  2.40E-17  8.51E-18  3.01E-18  7.63E-19  2.70E-19
   241       3.76E-13  2.64E-13  1.65E-13  1.13E-13  7.63E-14  4.24E-14  2.51E-14  1.35E-14  5.10E-15  2.18E-15
             8.69E-16  2.39E-16  8.71E-17  3.13E-17  7.99E-18  2.84E-18  1.00E-18  2.54E-19  8.99E-20
   242       1.33E-12  9.37E-13  5.83E-13  4.02E-13  2.71E-13  1.50E-13  8.89E-14  4.79E-14  1.81E-14  7.74E-15
             3.08E-15  8.47E-16  3.09E-16  1.11E-16  2.83E-17  1.01E-17  3.56E-18  9.02E-19  3.19E-19
   243       4.44E-13  3.12E-13  1.94E-13  1.34E-13  9.02E-14  5.01E-14  2.96E-14  1.60E-14  6.03E-15  2.58E-15
             1.03E-15  2.82E-16  1.03E-16  3.70E-17  9.45E-18  3.35E-18  1.19E-18  3.01E-19  1.06E-19
   244       5.59E-13  3.92E-13  2.42E-13  1.64E-13  1.08E-13  5.69E-14  3.17E-14  1.59E-14  5.49E-15  2.23E-15
             8.53E-16  2.27E-16  8.19E-17  2.92E-17  7.44E-18  2.64E-18  9.33E-19  2.36E-19  8.35E-20
   245       1.86E-13  1.31E-13  8.06E-14  5.48E-14  3.61E-14  1.90E-14  1.06E-14  5.32E-15  1.83E-15  7.42E-16
             2.84E-16  7.58E-17  2.73E-17  9.75E-18  2.48E-18  8.79E-19  3.11E-19  7.87E-20  2.78E-20
   246       6.60E-13  4.63E-13  2.86E-13  1.94E-13  1.28E-13  6.73E-14  3.75E-14  1.88E-14  6.49E-15  2.63E-15
             1.01E-15  2.69E-16  9.68E-17  3.46E-17  8.79E-18  3.12E-18  1.10E-18  2.79E-19  9.87E-20
   247       2.20E-13  1.54E-13  9.52E-14  6.48E-14  4.26E-14  2.24E-14  1.25E-14  6.28E-15  2.16E-15  8.77E-16
             3.36E-16  8.96E-17  3.23E-17  1.15E-17  2.93E-18  1.04E-18  3.68E-19  9.30E-20  3.29E-20
   248       7.62E-13  5.34E-13  3.30E-13  2.24E-13  1.47E-13  7.76E-14  4.33E-14  2.17E-14  7.49E-15  3.04E-15
             1.16E-15  3.10E-16  1.12E-16  3.99E-17  1.01E-17  3.59E-18  1.27E-18  3.22E-19  1.14E-19
   249       2.54E-13  1.78E-13  1.10E-13  7.47E-14  4.92E-14  2.59E-14  1.44E-14  7.25E-15  2.50E-15  1.01E-15
             3.88E-16  1.03E-16  3.72E-17  1.33E-17  3.38E-18  1.20E-18  4.24E-19  1.07E-19  3.80E-20
   250       1.73E-13  1.21E-13  7.39E-14  4.94E-14  3.16E-14  1.57E-14  8.24E-15  3.89E-15  1.25E-15  4.86E-16
             1.82E-16  4.76E-17  1.70E-17  6.06E-18  1.54E-18  5.45E-19  1.93E-19  4.88E-20  1.72E-20
   251       5.77E-14  4.03E-14  2.46E-14  1.65E-14  1.05E-14  5.23E-15  2.75E-15  1.30E-15  4.16E-16  1.62E-16
             6.05E-17  1.59E-17  5.68E-18  2.02E-18  5.13E-19  1.82E-19  6.42E-20  1.63E-20  5.75E-21
   252       2.00E-13  1.40E-13  8.52E-14  5.70E-14  3.65E-14  1.81E-14  9.51E-15  4.49E-15  1.44E-15  5.61E-16
             2.10E-16  5.49E-17  1.97E-17  6.99E-18  1.78E-18  6.29E-19  2.22E-19  5.63E-20  1.99E-20
   253       6.66E-14  4.65E-14  2.84E-14  1.90E-14  1.22E-14  6.03E-15  3.17E-15  1.50E-15  4.80E-16  1.87E-16
             6.99E-17  1.83E-17  6.55E-18  2.33E-18  5.92E-19  2.10E-19  7.41E-20  1.88E-20  6.63E-21
   254       2.26E-13  1.58E-13  9.66E-14  6.46E-14  4.14E-14  2.05E-14  1.08E-14  5.09E-15  1.63E-15  6.36E-16
             2.38E-16  6.22E-17  2.23E-17  7.92E-18  2.01E-18  7.12E-19  2.52E-19  6.38E-20  2.26E-20
   255       7.55E-14  5.27E-14  3.22E-14  2.15E-14  1.38E-14  6.84E-15  3.59E-15  1.70E-15  5.44E-16  2.12E-16
             7.92E-17  2.07E-17  7.43E-18  2.64E-18  6.71E-19  2.37E-19  8.40E-20  2.13E-20  7.52E-21


 -----------------------------------------
 PRTF= 2  TRMPRT= (2P)  SPNPRT= 2  NSYS= 2
                                                                                              -----------------
                                                                                              SYS= 1  SPNSYS= 1
   IREP
   ----
     3       2.22E-11  1.57E-11  9.92E-12  7.00E-12  4.93E-12  3.09E-12  2.15E-12  1.48E-12  8.66E-13  5.55E-13
             3.38E-13  1.61E-13  8.55E-14  4.28E-14  1.58E-14  7.00E-15  2.99E-15  9.20E-16  3.64E-16
     4       1.32E-11  9.33E-12  5.89E-12  4.15E-12  2.91E-12  1.80E-12  1.24E-12  8.28E-13  4.61E-13  2.80E-13
             1.61E-13  7.12E-14  3.61E-14  1.75E-14  6.25E-15  2.75E-15  1.17E-15  3.58E-16  1.42E-16
     5       1.01E-11  7.14E-12  4.50E-12  3.16E-12  2.21E-12  1.35E-12  9.12E-13  5.95E-13  3.16E-13  1.84E-13
             1.01E-13  4.25E-14  2.08E-14  9.81E-15  3.42E-15  1.48E-15  6.21E-16  1.88E-16  7.42E-17
     6       8.26E-12  5.83E-12  3.67E-12  2.57E-12  1.79E-12  1.08E-12  7.13E-13  4.53E-13  2.30E-13  1.29E-13
             6.86E-14  2.76E-14  1.32E-14  6.10E-15  2.09E-15  8.93E-16  3.71E-16  1.12E-16  4.38E-17
     7       7.01E-12  4.94E-12  3.10E-12  2.17E-12  1.50E-12  8.89E-13  5.77E-13  3.58E-13  1.75E-13  9.50E-14
             4.91E-14  1.91E-14  8.98E-15  4.08E-15  1.37E-15  5.82E-16  2.41E-16  7.20E-17  2.81E-17
     8       6.10E-12  4.30E-12  2.69E-12  1.87E-12  1.28E-12  7.51E-13  4.78E-13  2.89E-13  1.36E-13  7.23E-14
             3.65E-14  1.39E-14  6.40E-15  2.87E-15  9.53E-16  4.02E-16  1.65E-16  4.92E-17  1.92E-17
     9       5.41E-12  3.81E-12  2.38E-12  1.65E-12  1.12E-12  6.45E-13  4.03E-13  2.39E-13  1.09E-13  5.65E-14
             2.80E-14  1.04E-14  4.74E-15  2.10E-15  6.91E-16  2.90E-16  1.19E-16  3.51E-17  1.37E-17
    10       4.86E-12  3.42E-12  2.13E-12  1.47E-12  9.92E-13  5.61E-13  3.45E-13  2.00E-13  8.88E-14  4.52E-14
             2.20E-14  8.01E-15  3.61E-15  1.59E-15  5.18E-16  2.16E-16  8.81E-17  2.60E-17  1.01E-17
    11       4.42E-12  3.10E-12  1.93E-12  1.32E-12  8.86E-13  4.92E-13  2.98E-13  1.69E-13  7.35E-14  3.67E-14
             1.76E-14  6.32E-15  2.82E-15  1.23E-15  3.99E-16  1.66E-16  6.74E-17  1.98E-17  7.68E-18
    12       4.05E-12  2.84E-12  1.76E-12  1.20E-12  7.97E-13  4.36E-13  2.59E-13  1.45E-13  6.16E-14  3.03E-14
             1.43E-14  5.08E-15  2.25E-15  9.78E-16  3.14E-16  1.30E-16  5.27E-17  1.55E-17  5.99E-18
    13       3.74E-12  2.62E-12  1.61E-12  1.09E-12  7.21E-13  3.88E-13  2.28E-13  1.25E-13  5.22E-14  2.54E-14
             1.19E-14  4.16E-15  1.83E-15  7.89E-16  2.52E-16  1.04E-16  4.21E-17  1.23E-17  4.76E-18
    14       3.47E-12  2.42E-12  1.49E-12  1.00E-12  6.57E-13  3.48E-13  2.01E-13  1.09E-13  4.47E-14  2.15E-14
             9.94E-15  3.44E-15  1.51E-15  6.47E-16  2.06E-16  8.46E-17  3.41E-17  9.97E-18  3.85E-18
    15       3.25E-12  2.27E-12  1.39E-12  9.30E-13  6.03E-13  3.15E-13  1.79E-13  9.61E-14  3.86E-14  1.84E-14
             8.43E-15  2.89E-15  1.26E-15  5.37E-16  1.70E-16  6.97E-17  2.81E-17  8.19E-18  3.15E-18
    16       3.05E-12  2.12E-12  1.29E-12  8.63E-13  5.55E-13  2.85E-13  1.60E-13  8.48E-14  3.36E-14  1.58E-14
             7.20E-15  2.45E-15  1.06E-15  4.51E-16  1.42E-16  5.82E-17  2.34E-17  6.81E-18  2.62E-18
    17       2.70E-12  1.88E-12  1.13E-12  7.45E-13  4.71E-13  2.35E-13  1.30E-13  6.70E-14  2.59E-14  1.20E-14
             5.38E-15  1.81E-15  7.75E-16  3.28E-16  1.03E-16  4.18E-17  1.68E-17  4.86E-18  1.86E-18
    18       2.43E-12  1.68E-12  1.00E-12  6.53E-13  4.06E-13  1.98E-13  1.07E-13  5.42E-14  2.04E-14  9.34E-15
             4.15E-15  1.38E-15  5.86E-16  2.46E-16  7.67E-17  3.12E-17  1.24E-17  3.60E-18  1.37E-18
    19       2.20E-12  1.52E-12  8.95E-13  5.77E-13  3.53E-13  1.68E-13  8.89E-14  4.44E-14  1.65E-14  7.44E-15
             3.27E-15  1.07E-15  4.55E-16  1.90E-16  5.89E-17  2.38E-17  9.51E-18  2.75E-18  1.05E-18
    20       1.92E-12  1.31E-12  7.65E-13  4.84E-13  2.90E-13  1.34E-13  6.92E-14  3.38E-14  1.23E-14  5.46E-15
             2.37E-15  7.69E-16  3.23E-16  1.34E-16  4.13E-17  1.67E-17  6.62E-18  1.91E-18  7.29E-19
    21       1.64E-12  1.11E-12  6.33E-13  3.92E-13  2.28E-13  1.01E-13  5.12E-14  2.45E-14  8.64E-15  3.79E-15
             1.63E-15  5.20E-16  2.17E-16  8.95E-17  2.73E-17  1.10E-17  4.35E-18  1.25E-18  4.76E-19
    22       1.33E-12  8.90E-13  4.92E-13  2.95E-13  1.66E-13  7.04E-14  3.44E-14  1.60E-14  5.50E-15  2.37E-15
             1.00E-15  3.16E-16  1.30E-16  5.34E-17  1.62E-17  6.46E-18  2.55E-18  7.29E-19  2.77E-19
    23       1.18E-12  7.79E-13  4.22E-13  2.48E-13  1.37E-13  5.66E-14  2.72E-14  1.25E-14  4.22E-15  1.80E-15
             7.58E-16  2.37E-16  9.72E-17  3.96E-17  1.19E-17  4.76E-18  1.88E-18  5.35E-19  2.03E-19
    24       9.99E-13  6.50E-13  3.42E-13  1.96E-13  1.05E-13  4.21E-14  1.98E-14  8.93E-15  2.96E-15  1.25E-15
             5.22E-16  1.61E-16  6.58E-17  2.67E-17  8.00E-18  3.18E-18  1.25E-18  3.55E-19  1.35E-19
    25       9.03E-13  5.81E-13  3.00E-13  1.69E-13  8.93E-14  3.51E-14  1.63E-14  7.29E-15  2.40E-15  1.01E-15
             4.17E-16  1.28E-16  5.22E-17  2.11E-17  6.30E-18  2.50E-18  9.80E-19  2.78E-19  1.05E-19
    26       7.84E-13  4.97E-13  2.50E-13  1.38E-13  7.12E-14  2.73E-14  1.25E-14  5.52E-15  1.79E-15  7.47E-16
             3.07E-16  9.38E-17  3.80E-17  1.53E-17  4.56E-18  1.80E-18  7.05E-19  2.00E-19  7.56E-20
    27       6.88E-13  4.29E-13  2.10E-13  1.14E-13  5.78E-14  2.17E-14  9.82E-15  4.29E-15  1.38E-15  5.70E-16
             2.33E-16  7.09E-17  2.86E-17  1.15E-17  3.41E-18  1.34E-18  5.25E-19  1.48E-19  5.61E-20
    28       5.75E-13  3.51E-13  1.66E-13  8.76E-14  4.35E-14  1.59E-14  7.08E-15  3.05E-15  9.67E-16  3.98E-16
             1.62E-16  4.87E-17  1.96E-17  7.83E-18  2.31E-18  9.10E-19  3.54E-19  9.99E-20  3.77E-20
    29       4.70E-13  2.80E-13  1.28E-13  6.56E-14  3.18E-14  1.14E-14  4.98E-15  2.12E-15  6.63E-16  2.70E-16
             1.09E-16  3.27E-17  1.31E-17  5.21E-18  1.53E-18  6.01E-19  2.34E-19  6.58E-20  2.48E-20
    30       3.46E-13  1.98E-13  8.59E-14  4.26E-14  2.00E-14  6.90E-15  2.97E-15  1.24E-15  3.83E-16  1.55E-16
             6.19E-17  1.83E-17  7.29E-18  2.89E-18  8.44E-19  3.30E-19  1.28E-19  3.59E-20  1.35E-20
    31       2.78E-13  1.55E-13  6.51E-14  3.15E-14  1.45E-14  4.92E-15  2.09E-15  8.68E-16  2.65E-16  1.06E-16
             4.23E-17  1.25E-17  4.94E-18  1.95E-18  5.68E-19  2.22E-19  8.58E-20  2.40E-20  9.03E-21
    32       2.02E-13  1.08E-13  4.34E-14  2.04E-14  9.20E-15  3.03E-15  1.27E-15  5.21E-16  1.57E-16  6.25E-17
             2.48E-17  7.24E-18  2.85E-18  1.12E-18  3.25E-19  1.27E-19  4.88E-20  1.36E-20  5.11E-21
    33       1.57E-13  8.19E-14  3.18E-14  1.47E-14  6.49E-15  2.11E-15  8.74E-16  3.56E-16  1.06E-16  4.21E-17
             1.66E-17  4.83E-18  1.90E-18  7.44E-19  2.15E-19  8.34E-20  3.21E-20  8.94E-21  3.35E-21
    34       1.06E-13  5.36E-14  2.00E-14  8.97E-15  3.89E-15  1.24E-15  5.06E-16  2.04E-16  6.02E-17  2.37E-17
             9.30E-18  2.69E-18  1.05E-18  4.10E-19  1.18E-19  4.57E-20  1.75E-20  4.88E-21  1.83E-21
    35       7.79E-14  3.82E-14  1.38E-14  6.10E-15  2.61E-15  8.17E-16  3.32E-16  1.33E-16  3.89E-17  1.52E-17
             5.95E-18  1.71E-18  6.68E-19  2.60E-19  7.45E-20  2.88E-20  1.10E-20  3.06E-21  1.15E-21
    36       4.74E-14  2.24E-14  7.79E-15  3.36E-15  1.41E-15  4.33E-16  1.74E-16  6.89E-17  2.00E-17  7.79E-18
             3.02E-18  8.65E-19  3.35E-19  1.30E-19  3.71E-20  1.43E-20  5.47E-21  1.51E-21  5.64E-22
    37       3.36E-14  1.55E-14  5.26E-15  2.24E-15  9.29E-16  2.82E-16  1.13E-16  4.44E-17  1.28E-17  4.97E-18
             1.92E-18  5.47E-19  2.12E-19  8.20E-20  2.33E-20  8.96E-21  3.42E-21  9.43E-22  3.51E-22
    38       1.96E-14  8.81E-15  2.90E-15  1.21E-15  4.95E-16  1.48E-16  5.86E-17  2.29E-17  6.56E-18  2.53E-18
             9.76E-19  2.76E-19  1.07E-19  4.11E-20  1.16E-20  4.46E-21  1.70E-21  4.68E-22  1.75E-22
    39       1.32E-14  5.82E-15  1.88E-15  7.76E-16  3.14E-16  9.32E-17  3.66E-17  1.43E-17  4.06E-18  1.56E-18
             6.01E-19  1.70E-19  6.52E-20  2.51E-20  7.08E-21  2.71E-21  1.03E-21  2.84E-22  1.06E-22
    40       6.95E-15  2.99E-15  9.42E-16  3.83E-16  1.54E-16  4.50E-17  1.76E-17  6.80E-18  1.92E-18  7.36E-19
             2.82E-19  7.91E-20  3.03E-20  1.16E-20  3.27E-21  1.25E-21  4.74E-22  1.30E-22  4.81E-23
    41       4.83E-15  2.06E-15  6.40E-16  2.59E-16  1.03E-16  3.00E-17  1.17E-17  4.51E-18  1.27E-18  4.86E-19
             1.85E-19  5.20E-20  1.99E-20  7.61E-21  2.14E-21  8.15E-22  3.09E-22  8.45E-23  3.13E-23
    42       2.83E-15  1.19E-15  3.65E-16  1.47E-16  5.81E-17  1.68E-17  6.51E-18  2.51E-18  7.04E-19  2.68E-19
             1.02E-19  2.85E-20  1.09E-20  4.16E-21  1.17E-21  4.44E-22  1.68E-22  4.61E-23  1.71E-23

                                                                                              -----------------
                                                                                              SYS= 2  SPNSYS= 3
   IREP
   ----
     3       5.20E-11  3.68E-11  2.32E-11  1.64E-11  1.15E-11  7.20E-12  4.99E-12  3.41E-12  1.97E-12  1.24E-12
             7.44E-13  3.48E-13  1.85E-13  9.31E-14  3.51E-14  1.60E-14  7.01E-15  2.22E-15  8.97E-16
     4       4.01E-11  2.83E-11  1.79E-11  1.26E-11  8.83E-12  5.47E-12  3.75E-12  2.51E-12  1.39E-12  8.46E-13
             4.86E-13  2.15E-13  1.09E-13  5.26E-14  1.88E-14  8.26E-15  3.51E-15  1.08E-15  4.26E-16
     5       3.05E-11  2.16E-11  1.36E-11  9.55E-12  6.67E-12  4.08E-12  2.75E-12  1.79E-12  9.51E-13  5.54E-13
             3.05E-13  1.28E-13  6.27E-14  2.95E-14  1.03E-14  4.44E-15  1.86E-15  5.66E-16  2.23E-16
     6       2.49E-11  1.75E-11  1.10E-11  7.73E-12  5.37E-12  3.24E-12  2.15E-12  1.36E-12  6.92E-13  3.88E-13
             2.06E-13  8.31E-14  3.97E-14  1.83E-14  6.26E-15  2.68E-15  1.11E-15  3.36E-16  1.32E-16
     7       2.11E-11  1.49E-11  9.33E-12  6.51E-12  4.50E-12  2.67E-12  1.73E-12  1.07E-12  5.24E-13  2.85E-13
             1.47E-13  5.75E-14  2.70E-14  1.22E-14  4.12E-15  1.75E-15  7.22E-16  2.16E-16  8.44E-17
     8       1.83E-11  1.29E-11  8.09E-12  5.63E-12  3.86E-12  2.26E-12  1.44E-12  8.69E-13  4.10E-13  2.17E-13
             1.10E-13  4.16E-14  1.92E-14  8.62E-15  2.86E-15  1.21E-15  4.96E-16  1.48E-16  5.75E-17
     9       1.63E-11  1.14E-11  7.14E-12  4.95E-12  3.37E-12  1.94E-12  1.21E-12  7.17E-13  3.28E-13  1.70E-13
             8.39E-14  3.12E-14  1.42E-14  6.31E-15  2.07E-15  8.69E-16  3.56E-16  1.05E-16  4.10E-17
    10       1.46E-11  1.03E-11  6.39E-12  4.41E-12  2.98E-12  1.68E-12  1.03E-12  6.00E-13  2.67E-13  1.36E-13
             6.59E-14  2.40E-14  1.08E-14  4.77E-15  1.55E-15  6.48E-16  2.64E-16  7.81E-17  3.03E-17
    11       1.33E-11  9.32E-12  5.78E-12  3.97E-12  2.66E-12  1.48E-12  8.93E-13  5.09E-13  2.21E-13  1.10E-13
             5.28E-14  1.90E-14  8.48E-15  3.70E-15  1.20E-15  4.97E-16  2.02E-16  5.95E-17  2.30E-17
    12       1.22E-11  8.52E-12  5.27E-12  3.60E-12  2.39E-12  1.31E-12  7.78E-13  4.36E-13  1.85E-13  9.10E-14
             4.31E-14  1.53E-14  6.76E-15  2.93E-15  9.43E-16  3.90E-16  1.58E-16  4.64E-17  1.80E-17
    13       1.12E-11  7.85E-12  4.84E-12  3.28E-12  2.16E-12  1.17E-12  6.83E-13  3.77E-13  1.57E-13  7.61E-14
             3.56E-14  1.25E-14  5.49E-15  2.37E-15  7.57E-16  3.12E-16  1.26E-16  3.70E-17  1.43E-17
    14       1.04E-11  7.28E-12  4.46E-12  3.01E-12  1.97E-12  1.04E-12  6.04E-13  3.28E-13  1.34E-13  6.44E-14
             2.98E-14  1.03E-14  4.52E-15  1.94E-15  6.17E-16  2.54E-16  1.02E-16  2.99E-17  1.15E-17
    15       9.75E-12  6.81E-12  4.16E-12  2.79E-12  1.81E-12  9.44E-13  5.38E-13  2.88E-13  1.16E-13  5.51E-14
             2.53E-14  8.68E-15  3.77E-15  1.61E-15  5.10E-16  2.09E-16  8.42E-17  2.46E-17  9.46E-18
    16       9.14E-12  6.37E-12  3.88E-12  2.59E-12  1.66E-12  8.55E-13  4.81E-13  2.55E-13  1.01E-13  4.74E-14
             2.16E-14  7.35E-15  3.18E-15  1.35E-15  4.27E-16  1.75E-16  7.02E-17  2.04E-17  7.86E-18
    17       8.10E-12  5.63E-12  3.39E-12  2.24E-12  1.41E-12  7.07E-13  3.89E-13  2.01E-13  7.76E-14  3.59E-14
             1.61E-14  5.42E-15  2.33E-15  9.83E-16  3.08E-16  1.25E-16  5.03E-17  1.46E-17  5.58E-18
    18       7.28E-12  5.04E-12  3.00E-12  1.96E-12  1.22E-12  5.94E-13  3.20E-13  1.62E-13  6.13E-14  2.80E-14
             1.25E-14  4.13E-15  1.76E-15  7.40E-16  2.30E-16  9.35E-17  3.73E-17  1.08E-17  4.12E-18
    19       6.60E-12  4.55E-12  2.69E-12  1.73E-12  1.06E-12  5.04E-13  2.67E-13  1.33E-13  4.94E-14  2.23E-14
             9.82E-15  3.22E-15  1.36E-15  5.71E-16  1.77E-16  7.15E-17  2.85E-17  8.24E-18  3.16E-18
    20       5.75E-12  3.94E-12  2.29E-12  1.45E-12  8.70E-13  4.01E-13  2.07E-13  1.01E-13  3.68E-14  1.64E-14
             7.12E-15  2.31E-15  9.70E-16  4.03E-16  1.24E-16  5.00E-17  1.99E-17  5.72E-18  2.19E-18
